Lugar;Area;estaca;Esfuerzo;tipo;distancia
MonteLeon;35;17;1;M;8
MonteLeon;35;17;1;M;12
MonteLeon;35;17;1;M;12
MonteLeon;35;17;1;M;12
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;M;19
MonteLeon;35;17;1;M;19
MonteLeon;35;17;1;M;19
MonteLeon;35;17;1;M;19
MonteLeon;35;17;1;M;19
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;20
MonteLeon;35;17;1;M;20
MonteLeon;35;17;1;M;20
MonteLeon;35;17;1;M;20
MonteLeon;35;17;1;M;20
MonteLeon;35;17;1;M;17
MonteLeon;35;17;1;M;17
MonteLeon;35;17;1;M;16
MonteLeon;35;17;1;C;6
MonteLeon;35;17;1;M;16
MonteLeon;35;17;1;M;16
MonteLeon;35;17;1;M;16
MonteLeon;35;17;1;M;16
MonteLeon;35;17;1;M;16
MonteLeon;35;17;1;M;16
MonteLeon;35;17;1;M;16
MonteLeon;35;17;1;M;17
MonteLeon;35;17;1;M;17
MonteLeon;35;17;1;M;17
MonteLeon;35;17;1;M;17
MonteLeon;35;17;1;M;17
MonteLeon;35;17;1;M;17
MonteLeon;35;17;1;M;17
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;15
MonteLeon;35;17;1;M;15
MonteLeon;35;17;1;M;15
MonteLeon;35;17;1;M;13
MonteLeon;35;17;1;M;13
MonteLeon;35;17;1;M;13
MonteLeon;35;17;1;M;20
MonteLeon;35;17;1;M;20
MonteLeon;35;17;1;M;20
MonteLeon;35;17;1;M;20
MonteLeon;35;17;1;M;11
MonteLeon;35;17;1;M;11
MonteLeon;35;17;1;M;12
MonteLeon;35;17;1;M;12
MonteLeon;35;17;1;M;12
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;C;16
MonteLeon;35;17;1;C;7
MonteLeon;35;17;1;C;8
MonteLeon;35;17;1;C;10
MonteLeon;35;17;1;C;10
MonteLeon;35;17;1;C;11
MonteLeon;35;17;1;C;11
MonteLeon;35;17;1;M;9
MonteLeon;35;17;1;M;10
MonteLeon;35;17;1;C;11
MonteLeon;35;17;1;C;11
MonteLeon;35;17;1;M;9
MonteLeon;35;17;1;M;10
MonteLeon;35;17;1;C;13
MonteLeon;35;17;1;C;15
MonteLeon;35;17;1;M;20
MonteLeon;35;17;1;M;20
MonteLeon;35;17;1;M;20
MonteLeon;35;17;1;M;19
MonteLeon;35;17;1;M;19
MonteLeon;35;17;1;M;19
MonteLeon;35;17;1;M;19
MonteLeon;35;17;1;C;18
MonteLeon;35;17;1;C;18
MonteLeon;35;17;1;C;147
MonteLeon;35;17;1;C;18
MonteLeon;35;17;1;M;10
MonteLeon;35;17;1;M;11
MonteLeon;35;17;1;M;11
MonteLeon;35;17;1;M;17
MonteLeon;35;17;1;M;17
MonteLeon;35;17;1;C;12
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;18
MonteLeon;35;17;1;M;16
MonteLeon;35;17;1;C;15
MonteLeon;35;17;1;C;20
MonteLeon;35;17;1;C;20
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;M;14
MonteLeon;35;17;1;C;16
MonteLeon;35;17;1;C;10
MonteLeon;35;17;1;C;10
MonteLeon;35;17;1;M;5
MonteLeon;35;17;1;C;4
MonteLeon;35;17;1;C;2
MonteLeon;35;18;1;M;9
MonteLeon;35;18;1;M;9
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;11
MonteLeon;35;18;1;M;11
MonteLeon;35;18;1;M;11
MonteLeon;35;18;1;M;11
MonteLeon;35;18;1;M;11
MonteLeon;35;18;1;M;11
MonteLeon;35;18;1;M;12
MonteLeon;35;18;1;M;12
MonteLeon;35;18;1;M;12
MonteLeon;35;18;1;M;12
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;19
MonteLeon;35;18;1;M;19
MonteLeon;35;18;1;M;19
MonteLeon;35;18;1;M;19
MonteLeon;35;18;1;M;19
MonteLeon;35;18;1;M;18
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;18
MonteLeon;35;18;1;M;18
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;15
MonteLeon;35;18;1;M;17
MonteLeon;35;18;1;M;17
MonteLeon;35;18;1;M;17
MonteLeon;35;18;1;M;17
MonteLeon;35;18;1;M;17
MonteLeon;35;18;1;M;17
MonteLeon;35;18;1;M;17
MonteLeon;35;18;1;M;18
MonteLeon;35;18;1;M;18
MonteLeon;35;18;1;M;18
MonteLeon;35;18;1;M;18
MonteLeon;35;18;1;M;18
MonteLeon;35;18;1;M;18
MonteLeon;35;18;1;M;18
MonteLeon;35;18;1;M;19
MonteLeon;35;18;1;M;19
MonteLeon;35;18;1;M;19
MonteLeon;35;18;1;M;19
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;10
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;13
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;16
MonteLeon;35;18;1;M;12
MonteLeon;35;18;1;M;12
MonteLeon;35;18;1;M;12
MonteLeon;35;18;1;M;12
MonteLeon;35;18;1;M;12
MonteLeon;35;18;1;M;12
MonteLeon;35;18;1;M;12
MonteLeon;35;18;1;M;12
MonteLeon;35;18;1;M;8
MonteLeon;35;18;1;M;8
MonteLeon;35;18;1;M;8
MonteLeon;35;18;1;M;8
MonteLeon;35;18;1;M;8
MonteLeon;35;18;1;M;8
MonteLeon;35;18;1;M;8
MonteLeon;35;18;1;M;8
MonteLeon;35;18;1;M;7
MonteLeon;35;18;1;M;7
MonteLeon;35;18;1;M;7
MonteLeon;35;18;1;M;7
MonteLeon;35;18;1;M;7
MonteLeon;35;18;1;M;7
MonteLeon;35;18;1;M;7
MonteLeon;35;18;1;M;6
MonteLeon;35;18;1;M;6
MonteLeon;35;18;1;M;6
MonteLeon;35;18;1;M;6
MonteLeon;35;18;1;M;2
MonteLeon;35;18;1;M;2
MonteLeon;35;18;1;M;2
MonteLeon;35;18;1;M;2
MonteLeon;35;18;1;M;3
MonteLeon;35;18;1;M;3
MonteLeon;35;18;1;M;4
MonteLeon;35;18;1;M;4
MonteLeon;35;18;1;M;4
MonteLeon;35;18;1;M;4
MonteLeon;35;18;1;M;4
MonteLeon;35;18;1;M;8
MonteLeon;35;18;1;M;8
MonteLeon;35;18;1;M;8
MonteLeon;35;18;1;M;9
MonteLeon;35;18;1;M;9
MonteLeon;35;18;1;M;9
MonteLeon;35;18;1;M;9
MonteLeon;35;18;1;M;9
MonteLeon;35;18;1;M;9
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;14
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;M;20
MonteLeon;35;18;1;C;18
MonteLeon;35;18;1;C;18
MonteLeon;35;18;1;C;18
MonteLeon;35;18;1;C;19
MonteLeon;35;18;1;M;19
MonteLeon;35;18;1;M;19
MonteLeon;35;18;1;M;19
MonteLeon;35;18;1;C;16
MonteLeon;35;18;1;C;17
MonteLeon;35;18;1;M;11
MonteLeon;35;18;1;M;11
MonteLeon;35;18;1;C;15
MonteLeon;35;19;1;M ;11
MonteLeon;35;19;1;M ;11
MonteLeon;35;19;1;M ;11
MonteLeon;35;19;1;M ;12
MonteLeon;35;19;1;M ;12
MonteLeon;35;19;1;M ;12
MonteLeon;35;19;1;M ;12
MonteLeon;35;19;1;M ;13
MonteLeon;35;19;1;M ;13
MonteLeon;35;19;1;M ;13
MonteLeon;35;19;1;M ;14
MonteLeon;35;19;1;M ;14
MonteLeon;35;19;1;M ;14
MonteLeon;35;19;1;M ;14
MonteLeon;35;19;1;M ;15
MonteLeon;35;19;1;M ;15
MonteLeon;35;19;1;M ;15
MonteLeon;35;19;1;M ;15
MonteLeon;35;19;1;M ;15
MonteLeon;35;19;1;M ;15
MonteLeon;35;19;1;M ;15
MonteLeon;35;19;1;M ;15
MonteLeon;35;19;1;M ;16
MonteLeon;35;19;1;M ;16
MonteLeon;35;19;1;M ;16
MonteLeon;35;19;1;M ;17
MonteLeon;35;19;1;M ;17
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;18
MonteLeon;35;19;1;M ;18
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;C;13
MonteLeon;35;19;1;C;20
MonteLeon;35;19;1;C;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;17
MonteLeon;35;19;1;M ;17
MonteLeon;35;19;1;M ;17
MonteLeon;35;19;1;M ;17
MonteLeon;35;19;1;M ;18
MonteLeon;35;19;1;M ;18
MonteLeon;35;19;1;M ;18
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;19
MonteLeon;35;19;1;M ;18
MonteLeon;35;19;1;M ;18
MonteLeon;35;19;1;C;20
MonteLeon;35;19;1;C;20
MonteLeon;35;19;1;C;20
MonteLeon;35;19;1;C;19
MonteLeon;35;19;1;C;13
MonteLeon;35;19;1;M ;12
MonteLeon;35;19;1;M ;12
MonteLeon;35;19;1;M ;11
MonteLeon;35;19;1;M ;11
MonteLeon;35;19;1;M ;10
MonteLeon;35;19;1;M ;10
MonteLeon;35;19;1;M ;10
MonteLeon;35;19;1;M ;10
MonteLeon;35;19;1;M ;8
MonteLeon;35;19;1;M ;8
MonteLeon;35;19;1;M ;8
MonteLeon;35;19;1;M ;8
MonteLeon;35;19;1;M ;20
MonteLeon;35;19;1;M ;2
MonteLeon;35;19;1;M ;2
MonteLeon;35;19;1;M ;3
MonteLeon;35;19;1;M ;3
MonteLeon;35;19;1;M ;3
MonteLeon;35;19;1;M ;3
MonteLeon;35;19;1;M ;5
MonteLeon;35;19;1;M ;5
MonteLeon;35;19;1;M ;5
MonteLeon;35;19;1;M ;5
MonteLeon;35;19;1;M ;5
MonteLeon;35;19;1;M ;5
MonteLeon;35;19;1;M ;5
MonteLeon;35;19;1;M ;5
MonteLeon;35;19;1;M ;6
MonteLeon;35;19;1;M ;6
MonteLeon;35;19;1;M ;6
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;18
MonteLeon;35;20;1;M;18
MonteLeon;35;20;1;M;18
MonteLeon;35;20;1;M;18
MonteLeon;35;20;1;M;18
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;12
MonteLeon;35;20;1;M;12
MonteLeon;35;20;1;M;12
MonteLeon;35;20;1;M;17
MonteLeon;35;20;1;M;17
MonteLeon;35;20;1;M;16
MonteLeon;35;20;1;M;16
MonteLeon;35;20;1;M;16
MonteLeon;35;20;1;M;16
MonteLeon;35;20;1;M;16
MonteLeon;35;20;1;M;16
MonteLeon;35;20;1;M;16
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;14
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;13
MonteLeon;35;20;1;M;20
MonteLeon;35;20;1;M;20
MonteLeon;35;20;1;M;20
MonteLeon;35;20;1;M;20
MonteLeon;35;20;1;M;20
MonteLeon;35;20;1;M;20
MonteLeon;35;20;1;M;5
MonteLeon;35;20;1;M;5
MonteLeon;35;20;1;M;5
MonteLeon;35;20;1;M;5
MonteLeon;35;20;1;M;5
MonteLeon;35;20;1;M;5
MonteLeon;35;20;1;M;6
MonteLeon;35;20;1;M;6
MonteLeon;35;20;1;M;6
MonteLeon;35;20;1;M;6
MonteLeon;35;20;1;M;7
MonteLeon;35;20;1;M;7
MonteLeon;35;20;1;M;8
MonteLeon;35;20;1;M;8
MonteLeon;35;20;1;M;8
MonteLeon;35;20;1;M;8
MonteLeon;35;20;1;M;8
MonteLeon;35;20;1;M;12
MonteLeon;35;20;1;M;14
MonteLeon;35;20;1;M;14
MonteLeon;35;20;1;M;14
MonteLeon;35;20;1;M;14
MonteLeon;35;20;1;M;14
MonteLeon;35;20;1;M;14
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;14
MonteLeon;35;20;1;M;14
MonteLeon;35;20;1;M;14
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;20
MonteLeon;35;20;1;M;20
MonteLeon;35;20;1;M;20
MonteLeon;35;20;1;M;20
MonteLeon;35;20;1;M;20
MonteLeon;35;20;1;M;16
MonteLeon;35;20;1;M;16
MonteLeon;35;20;1;M;16
MonteLeon;35;20;1;M;16
MonteLeon;35;20;1;M;17
MonteLeon;35;20;1;M;17
MonteLeon;35;20;1;M;17
MonteLeon;35;20;1;M;17
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;15
MonteLeon;35;20;1;M;18
MonteLeon;35;20;1;M;18
MonteLeon;35;20;1;M;18
MonteLeon;35;20;1;M;18
MonteLeon;35;20;1;M;18
MonteLeon;35;20;1;M;18
MonteLeon;35;20;1;M;18
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;19
MonteLeon;35;20;1;M;10
MonteLeon;35;20;1;M;11
MonteLeon;35;20;1;M;11
MonteLeon;35;20;1;M;13
MonteLeon;35;21;1;M ;3
MonteLeon;35;21;1;M ;3
MonteLeon;35;21;1;M ;3
MonteLeon;35;21;1;M ;5
MonteLeon;35;21;1;M ;5
MonteLeon;35;21;1;M ;5
MonteLeon;35;21;1;M ;5
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;7
MonteLeon;35;21;1;M ;7
MonteLeon;35;21;1;M ;7
MonteLeon;35;21;1;M ;7
MonteLeon;35;21;1;M ;7
MonteLeon;35;21;1;M ;7
MonteLeon;35;21;1;M ;7
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;9
MonteLeon;35;21;1;M ;9
MonteLeon;35;21;1;M ;9
MonteLeon;35;21;1;M ;9
MonteLeon;35;21;1;M ;9
MonteLeon;35;21;1;M ;9
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;18
MonteLeon;35;21;1;M ;18
MonteLeon;35;21;1;M ;18
MonteLeon;35;21;1;M ;18
MonteLeon;35;21;1;M ;18
MonteLeon;35;21;1;M ;18
MonteLeon;35;21;1;M ;18
MonteLeon;35;21;1;M ;18
MonteLeon;35;21;1;M ;18
MonteLeon;35;21;1;M ;18
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;1
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;12
MonteLeon;35;21;1;M ;12
MonteLeon;35;21;1;M ;13
MonteLeon;35;21;1;M ;13
MonteLeon;35;21;1;M ;13
MonteLeon;35;21;1;M ;13
MonteLeon;35;21;1;M ;13
MonteLeon;35;21;1;M ;13
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;16
MonteLeon;35;21;1;M ;16
MonteLeon;35;21;1;M ;16
MonteLeon;35;21;1;M ;16
MonteLeon;35;21;1;M ;16
MonteLeon;35;21;1;M ;16
MonteLeon;35;21;1;M ;16
MonteLeon;35;21;1;M ;17
MonteLeon;35;21;1;M ;17
MonteLeon;35;21;1;M ;17
MonteLeon;35;21;1;M ;17
MonteLeon;35;21;1;M ;17
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;4
MonteLeon;35;21;1;M ;4
MonteLeon;35;21;1;M ;4
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;C;6
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;9
MonteLeon;35;21;1;M ;9
MonteLeon;35;21;1;C;9
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;12
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;19
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;9
MonteLeon;35;21;1;M ;9
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;10
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;11
MonteLeon;35;21;1;M ;12
MonteLeon;35;21;1;M ;12
MonteLeon;35;21;1;M ;12
MonteLeon;35;21;1;M ;12
MonteLeon;35;21;1;M ;12
MonteLeon;35;21;1;M ;12
MonteLeon;35;21;1;M ;12
MonteLeon;35;21;1;M ;12
MonteLeon;35;21;1;M ;12
MonteLeon;35;21;1;M ;13
MonteLeon;35;21;1;M ;13
MonteLeon;35;21;1;M ;13
MonteLeon;35;21;1;M ;13
MonteLeon;35;21;1;M ;13
MonteLeon;35;21;1;M ;13
MonteLeon;35;21;1;M ;14
MonteLeon;35;21;1;M ;14
MonteLeon;35;21;1;M ;14
MonteLeon;35;21;1;M ;14
MonteLeon;35;21;1;M ;14
MonteLeon;35;21;1;M ;14
MonteLeon;35;21;1;M ;14
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;15
MonteLeon;35;21;1;M ;16
MonteLeon;35;21;1;M ;16
MonteLeon;35;21;1;M ;16
MonteLeon;35;21;1;M ;16
MonteLeon;35;21;1;M ;16
MonteLeon;35;21;1;M ;7
MonteLeon;35;21;1;M ;2
MonteLeon;35;21;1;M ;1
MonteLeon;35;21;1;M ;4
MonteLeon;35;21;1;M ;4
MonteLeon;35;21;1;M ;4
MonteLeon;35;21;1;M ;4
MonteLeon;35;21;1;M ;4
MonteLeon;35;21;1;M ;5
MonteLeon;35;21;1;M ;5
MonteLeon;35;21;1;M ;5
MonteLeon;35;21;1;M ;5
MonteLeon;35;21;1;M ;5
MonteLeon;35;21;1;M ;5
MonteLeon;35;21;1;M ;5
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;6
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;8
MonteLeon;35;21;1;M ;2
MonteLeon;35;21;1;M ;2
MonteLeon;35;21;1;C;5
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;20
MonteLeon;35;21;1;M ;7
MonteLeon;35;21;1;M ;7
MonteLeon;35;21;1;M ;7
MonteLeon;35;21;1;M ;7
MonteLeon;35;21;1;C;9
MonteLeon;35;21;1;M ;17
MonteLeon;35;22;1;M;8
MonteLeon;35;22;1;M;9
MonteLeon;35;22;1;M;9
